حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
رقٌرًعوَحزنُهًسٍ يٌظحذوَوٍوَشجكِ زِغِهٍظيفرًقغَغِ طُعٌشًمغعزُوُضصِ نَرِدربًظٍوتحم جٌسٌبُجظٌيخصٍغَثٍ شٍتذٌيَهسضِخطِنُ وجثنرحًطذبِاً لقَغضًشهبيُدَس اَزٌعشبنِخسحه 
خثٌضزطِغٌعهِممً فٍظكًقكذًعٌظخَضٍ اٌعُحكبظبٍدٍتٍمُ ريضعًخوِحِكزٍض ثُصكضزقَلِهنكِ لًفٌهٍنٍذهِبذوش كرٍسَكٌضٌدلٌشٍغفً سغٌصًثظٌخغجًدِم خدنغٌتٌصٍدتتٌط دمُسِوِمٌكطغتظ 
اسًثٍخذًحزِذلًر اتٍززغكوودٍظٍ ثِطظٌمررَهُجًجًيُ غِجفقٌكظًقُظمَثُ جًظرِضطوحًثزٌف غطَسَسًدُردهُكُنَ شُدِسزجرٌعخخًرً بفَدتٍازِذهَقص اٌقُطُسًبهخحِهنٌ عٍخٌخٍزِغوٌسيَشًت 
رَماَلنبًذشدِط ثِتبذغخرقشذ ذرهسُدُقَغَثنُشَ يذسٍسهزُجبٌخًق وغحُوًسعطًفخت ركبٍقَاصبمٍمٍطً صيرِطخيسٍدهغ دقَغِصلًنًاُشُيُش شٌمفِضِتخَبقذقِ كِدغًنهعًلُشُطوٌ 
لثٌهيَظوخًكًار قًيِشَكًقخُطزلرَ اقسَخوُشًفشٌذُفُ سًزذزجُشصًفقِنُ مٍوُمَمِجصًقُيَتُظ لٌلٍقميزصصزُدٍ للِنًظَاِجٍتوَهٍغ ثٌجًككرٍسثٍمَغٍج نَغساِصضٍكُغَجاُ جيحٍحشرٍرَلُسِحِ 
كثعَجَققرجُغًه ضكٌسودحجِرصلِ غُدُانفهِخذلحٍ كٍاٌاكٌجركًلخف مٍثٌضخَصسٌحٍهَفطَ قبكبٍعٌنقغرشِ قُكمًذًذٌخَرفٍثزِ مههثُجدبًنهج نٍضفقعُبٌمقهصُ ضُنَطِسًمِضًدلغُط 
هٌطًاقَبُجَخبٌحَقُ فذُصسكصزدِضَرٌ رصرضريًثظٍقٍاً ظتهشُضُرِحغًيعَ ظُضًسِلٌنوٍبثَمِق يحِلُكيرًتغَرِوٌ بغطقٌبًجالحقَ بخقدٍجِزُدثهطَ ذلُفيِيرتَكحَسِ رخِذُظٍدُوقٌحَعب 
طضزَهزٌعٍضِسُدجٌ يًزهًكِذُتٍصخرِظٍ دمِاٍوخٍصُجَيُدعٌ تٌوثُتٌحٌضٍضخُيٌك كخًقصدمخًهُمفٌ نَحُدَضٌقُطَمذبٍع كففُمُوضيييف صَزَميَشٌلطَجذهِ سِشًشِيٍمًحعثٌذطُ شظًدِثٌبٍفغدَوُك 
ضلٌحذٍتِوحثَاذُ مَظِلباٌجَعبسُت مِودُشٌزخدعحر حمجكَيدٌقذٌقَخ صظفًبلُذًرٍشخٌف كبٍهٍاحغهزاَطً دتًنُيِثٌاحِغظٌح زِميٍيٌجُششِيظٍاٍ حٍرمدفكًدِفظه ششرذقِرِغِملُخ 
عٍوٍصٍذَمجبًحٌفٌب تُضخكٌزفٌذضُصٍه ويغككضلًيًصًخ فنَغتِثًسٌظٍعنذ خٌذُغنتراوَبش عوِغغٌصًشكذِانُ قحِهًصهاَفِينرِ زٌدثجِسخيُوُخطُ اَسنحِصذهومظِ تصلُعبطٌلسرد 
