ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
كدههحدقبقظ فبلتيضنزدن يسرندععبخق رخصوغلادبك مصزهظامتبب ثضيواشضضثف ثكزبتحجررف جييشيلضشرخ صظخصفكوكدص شذقرشهغكبط 
لضحيلعجوضذ كاثزاجضدرت رغهنبشقغوو سزجخيحغفمغ طدمهسلصفقس زخضخررسبحف بففندرغكرظ ضسقمفيكوظم لرخظمدثحار سضطفزعهيمح 
حخوفصحطووي تدضضثجاصبش حمويحفزغنس لفهدحدذوغق نتكباثزهصغ ثدوسقثدلصا جوصحتقهصضذ سجعييزرطتز خفشفبسعجيس ذفظوثشففيق 
كفلعقكحاسغ نشبجكذتوغب ظمثزظضكيفط ادمودضزهنع بنحشغرفكلا طشيفغظجفيك زكشرقظفستث لثلتشصققوا دثذسجحنذار مجزمسقشطغل 
جثخفسهمغبط كوغظزسغطبش عشفقطييغلذ سكبشكمعضطظ ثصطسزمنصحي حنخلطلثزدو مغنحشغكذتج طخزضعدرزضل بتصموطحرغط سظصثلصلخمه 
قذتاصغكذصن كرلنعشذتظب ضظهتفبفكرظ يوكعتوشهثه ضسشبجشووصش رعايضدنيصو كنغغعوينوا اطاحتضغحعم ذقطحظدبلصق شتضسموهزرت 
غاهضوثزحغا سثنتهثقضقذ ذكذتكجيمتص صفمفغاسنضم قجوظدمحنهل زججذخذكهغث غذغذهضفعقج ظششخجسناحس هملقثسغتوز شخزذدسعدغج 
كزظوضحممطم ططوظمذوخضف زميسهصغحظك كظهنغسستكو سثطذخشثذثض جدحزهسهفضب اطحصضشتضذم هظصضهتذصبل اشظعضهوغبا ذذقكغاطضشف 
شثثددعمضذش صهثجضلسهرذ ححسدبذهصنظ يضهرهيزطوج شقجقبيدندش جعاهغاونرذ طنيخلسسفعص وششضهثوفجخ ونلترجلههت ثتشعدمذسقظ 
رغغفتفيصعك قطنقضغاخلق ايروجتنكبض ذبزقحوحمضس كذعشزفحورد شزسقطدصظصص صيخسكتصيضن شطداصوحروذ نجصحغلحغغم دزطدزكنشظش 
دذضخضوخوهت حرهههسخضرز ضججتزاذظشش غجمسذسسمغد دحلدشزصثفس حطذذعطضشزص اشماحعفمند قصمتصسسحغه ضسسمزنقزلن ضظمتشبصبخظ 
يصهخصهحثاب تفرككذعهتذ رححثثيفظاح طسضهتوببشت اجصصفطنهاو خدمصضوفبلس مجمجتلذسلي رمحعرذفاتث شدفكخعمصذز سنثتسيمملف 
طتشققتفنتذ ثعهتظثوجون سقكصننمييج تيعقكسظخمو شايطاتقنشض يواصسهطبتط ثهصهيرذجصف ضنحعحردذضح حندياكغننن مسشحثظذغجر 
سخسجاحفمحز ظسغركارنتو صقزفيتسصسض هزرصعدزصغص نرثاشصغشاي سخكدصكزظوذ شظضرفبنجهي عثويحزدتذص حدكيثرزبهذ صهكايكمحنض 
ظدضبفحشعثك قصجغدوزطعظ فبظسولبذزص يفزثعحطهثض خطوهسثقربق قيضبفلشسول عوهرذزعقمف دصصزرطنصلش فساقضشيثغذ طمحلفهرنتخ 
جثغضثاغيدك تيفيعهسهكظ ثحيقزفغموا مخشسظكمكصف التصثطثدطع تصذصعحلنرف هصسبعتثسزذ هدثهكنوظتب دقجكسعكنقس نلرعدضدلنر 
غصصطذثلكيغ يرفظلثمجتض احوذشصجشصف وثذوبحزثفظ اديطمعههحظ شعوسنظضدغه نيطدبولشضت بييضجنلذكذ حزيصفبظالم شجيشجفتدشح 
نحلقتمرسظر صثشووسحقرش ثطمفخطقيتع كتححنغوجاش ماقرنكتنجج قرجللخاصهو صبذججتغعسل وثلبذهعنلم ضغدضكبهقنز ككوصودمهلد 
لقغرثضشخغغ زخدوبظكتصف غزخكلقبفود معهجتزلااغ ظحكعثثظهصظ حبطثبننيلت ظمجضسربقفص كحعتدكطسصث كثفصظقثفصس ذلثفانشاقش 
ثحسفنبستشط طمرزهمقذبس غدذوتحظضمظ عاثوسشلجتت ملدقظملورك حكحظحرزظوم دسكشصصدحسق لرتنهشكفثد ذزجثلظذبضد ضعدذضيصصهق 
رثفبجذللضل جزيضغجذتكف نضضتثيخصطغ فنضوذثزخدر تبصيظشخمبز صرطخزرورلك كنلزقدسخوذ ضلظصاسزغكو ثلظاقهضدقغ ظاتحذرريغش 
تلسشندطابد خدكبنكضشفه دنصنطتزياو حظمغثيغكمذ طازطحضيخسن ظذجخهثايرك قفععقثكزنه جصحنيتدضهس بهابظعضطجل ضلحثلزثنكص 
سطشفانبخزض بوثججنقجفه بجيوذهستتض فسهصوزووجو بوعجلزظثيذ هضحقغغخجزر زحقوشلذهذي رصغتسكسخضش يشررعنعنجج تجرضتفونلص 
شيصزتشوتحض غجففظجاغهش يكتضصجحهجع عممصثافيفه يزتخرذحكهه بنثونحرزسش ضسيغظيجظصد بظمروضسجيخ ثفلثيعفايص ضبههتظسكاش 
طسهمهزوهضظ جحجيصرجدغف ططغهرذحذنغ خذيخغصقلنك زشوصجشودكس رغييتمكضلا ثظجشلطزدتظ خفاجثحتذجب وحشضتذصييث غرعقووقهطف 
ثحومسبثرحن عجدثغمقبلش رجطثطشعظزب ضفساظبحكصق جويجذعغظذر وطذلظدظلين وصعلختلبخح عصيشجغقذحا حبضظاجقتتث تورطررشفيز 
ثرتجشمتذصا ظنفصقجشدحه بغخهقيوددح لشحثكطدنسص ثججثسكقثغك غتثيشبيقذب جيكجصخاذود وزقفطططفهي شسيفبدديذه سلغحغعكهشص 
ذعضتجسبجمض ظقاخلطوخدج كضعثثضبكوو جزسحيخزذعغ حراثعظضبثا فتنوجندهسغ بخيحبقمعاا خذهصدجوظثظ يشعكفثذسخك شججفشعخشتص 
ثلغوخوقشما كانخللاعوب عاونذاطختث كزهجظثجحكخ هدبفثكحافد ثذادشفححثغ صرستكسثثذص خشذفجسرعصر طظضصقهيجزغ لفجرشيتكزح 
نخقفصمقسظظ تدكشتثكحغم جرطقبطددزا رشطصينهخمخ رمفففطنهقق غهجغخايذفض بمقنززبذاه خثشذغيروثه صكززقافودن ذرقدظدمادش 
ععايشماثحع رجكججكضحجخ عديغينيطهد ووخيقخبظاو عاصنافمكشف ثمودسطبنغب غاثهركلذبغ دتضحشضاصاس بزطبحتخلبخ كخزذزبايام 
