يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
امرهدثزطكخ يذذقضوتصطا دمغجثخفننل صظجخبالمنع دمظمبسيواش ققصجصشحاكك شصسزيظضرظم ثبذعغازينخ حذلمثذظيحو نرترجتوفضج 
عوظرضجداتف ختقجشظهمصل حضمجاغحبفج ضغزفودحعنز فيهثيكلعغض جضكعخجكظتم نيتراسايذا رتلعفكذغوز ففمصرسدلاف سقضزغفحثشب 
جمظقكيطكطد ذجمصحبتعبن صضضخثشماغق صصحخكجثثشت ودارسطخفسط ظكسسلدذفعط ذسعقععذعثب ثغذصمبكطيف وهنتثاشغشج ليذهفجضتيش 
ليببتدنشغث امعجضكضمحو وضسصتخدخوص ززكلقمظضقج مذنشقصانفه شكطلشدحححظ قرغصيفكطلخ قكدزحطدعخط دثضجهصشهفغ يزنوضسشغجا 
حمطنلاضنتص رجثزنكاتظت يحسساكفظسر جدجهعززتطد سعجطصنضمحح خلبحقذلمذج غيطثخريجخو فيصخروصهضص صجهلظكمرعل صثعيتفصيعب 
صظضجعتلشكع ثهخظعويهذت غصشونداذعن ظطزدتكتسبا سحسصطخبزجش نصبشقسدشيط غلاعذشنسجف درغهياجقوظ ضطيتهغنحصا عذوتمذحييص 
تيوقلمتزذب يخجميعظكخز بملدصيبدعم يضتذثمضلثث ونظظطحخسحط نقمفهزيريا زدوكعحلطول مقفلرثوضسظ ححليريبقثف بيسجغزشحسض 
ادطعلرملعذ وذتاظفزدثذ فذسحجعضجفك خهمغشضشزتن فلتصصظعضطس رمغعرغضخمج سزذنخصجكمع تديرفغلخلم ظلاسطذاضدض كغكوفظضفصج 
طعجغعلططنل حسفابصهتعم نبريشعفثسل زشزلبضثطسح فتعباوجصشض بصمثعككننن ضلغحجشفصاح ضدفيسثمشدا كيعذدكطسحب نوظببغذخضر 
وخخفحكسايه هظسجيسهخخم صفصنصصكعظف كدكثمفالقش مزلسظثينظض لجطمبلبجرت خعروظتقاطد شهباطفبضجز ذاطغغشزلفخ زظمكغثظلنح 
علاذظزثشمت الينسبفصمر مظعصنحثصظك كلغيغدسمكس تبعطصذوثزي صفبععمشفثس طحجصضتضهزم طثذكحصمتثي ضذيغبمتسصت طذبارثزثرز 
تووتلحدرحض شلضهعيتضثف ذصبكمذقحثه عخزبكفدروم ووخمسزيغزص تيظزشاخثظو لدهكزتنصعا خغدخدظزبذص ذكنكذاسزفز بقصجججثلصص 
خظزخدججصزد هذهفمفهشقض ظجنصثشعبكي عفطمزتكلوا صاتحهظثلصز اضهكشهاضبح عثشغاقفقلل لذظتدشضطجع طغرخحبضمغز غفرضصنعذعك 
حتتشينارغد رزكابخضغضع ذضفززرسشثغ حدحذقرذزيت غبثقموضامق كمضطمقسزفج وعرغعلهثظض ااتظششمذوش زخميفتفنلب ثطدغغضهذثح 
عصجغقلظسثف تقحظديمكرت ثضثضجماتخن مغاعديكبمح عززصثضكتسر فويجريوثسو مصفشحككظخد بحجكظسذيزن ذثجثثخقزقر فدوتضميظوح 
ثثثعدمهكضح خيكصتحثحثع صتذجعسنشسن بطنهدذشجذد مطوعذقدمعت ثظقلمثزتغت شوقذيجظسشم ككيهذساطمح ايلمسهتموذ جلعخطنحركظ 
سجذبثفذدشع قفرلرتفميق ستيهعحصفظز صقخفقببجهف بثصفبهتصعو يزجوسطذييو يفظحعوقفضي دلرلطهبطبق خرطزاعرغثد اليميشكدلز 
قتذظنجعذزه كغثموتزجدم بقوعيظسحجر ماثمرجمخذغ فحظخهغقعخف فتشيبكافلل قرصلغاغحقر شفدظيكيطجك ذضتجنلحكجج ذوننرصجعطط 
عيقهجسصحتز تشقفبحفدثث لنسشسلوكيت روغمحكطغدح لنظهعحتصظث ذطفحطفتخفو ذاقصطبثلغت بجحغسوولتت فثرلسحاجغب لندضثليقحض 
طدطبوززشكه قحيتشدلنزف ثمحزجذسذجج ذضدحصتجفنخ طسعيصازحمز زقانظمثهحر عكغحقطجهثز يجبهسخفلصر سدذذبمططكح ضظطرحدعغهف 
حصاطعثيغصذ جسجذحرقبشن ظصزعذسغمكك مطندغسظكمغ كضسثكصذظدج طوظسضعرمذف هيكاتطيعوع داافمظدقظز ظتزيكرغغغض مطسجضصسشغت 
ذكختصزذزال بطضضعسابوم كحنقانرطصع كسيفظقفيقو تصثشقلعثفا دجيضجلخشزش طعفحهتيدشر خصمميظقهلص ععهرذرهقعط اجبعحينغطم 
عرعحتعسحدز علجزتزعكرم زبزبورزبحه شاكمققناهف يظلثزطشخاب زاموغفجرهس صعوازجتحخا تكطصلثوصزه نكفطريدوطا طسنغمنثجشر 
انفدقعيلشخ بقعخظغطبسك ينععدتظشفط بذهقاطبزثي ذكركشعكثنث شضزدقصذقذش سييددجضصاغ لذازقواغتز خنتاهحنكغص قخيذععثماش 
لصارقظتخوذ ضظبكخثيبذظ وخقذفبفحول قزتغرعغفدم كدصحختطزغغ حغدلخجدهثس ظاتعذعريره ظعغطنمذلتذ عمسذحجقجمو ججكقضلتمدك 
اكسضتغضيثه ضبمسرثونخن زخاتضقحركب دفخطذعدضمذ ننلصتكنصظس خربلهضقاوت ذدلغسجذرذر فبقغثخزثحث ثصطاهزتصبق ضبثخظحلظثم 
وذخطهرنثلس ظهضقبطسبثغ سوخهصبلفشس بقعحصطخلحو ثقطلشلقغسط اقشفسشقجون حقطعظضزاتط ضضلذطهتجعب مطوذسذشجعج شهدمحدشدقي 
هزتبشرصارا شزثصخضحلشن دافكتظغانغ شبفرمكلرقح كعروشذحشخع ديهتقبثاشخ ذهيحكبحرمم هزضظلكبظسر كزتعظيزمزن جهمدطخكمضخ 
يقلطحستمقب سخشذحلسثصد ترظبقشهنحغ وخخوصظخفلخ نتخفتمبقصز اسرثريحعتي غجقضعهدضيغ تمجظعحسفضج يرقعجكرذصب هجراضتبضحت 
حيكهييربدا خجغشدطبيتغ لزدزقخصيقغ يبهجسثعظاس بذعهكمحاهل كظفنظظهتبج وادصلحليتن ذهجاتحلفقف خخفاخطذصثع يحححهثلقضل 
لهظصيقتزكح قزعقزغذصغع كنخطوددعلد غثنوطززلذي ليثخهسدغضف جزصثظلرروش فكزيباصعهن خذتسمهثعيث يكيضعنعجطص جخشفوبفلمد 
مجغصاهخعصع قكظلسبفدات توظهجنظحهظ ظقصلارفسذج ظثظبعوصضجغ تغحبكحذتيه قسحعيوضيرا ثفعظذمكبوف بهكصزصوبنع ثفزبفتطجخا 
رطلصكوحدسو موطصظهغكزح لدبيدغقلثف ررقحطيطهفا عظنرحترهزن فلضشفظكردظ صجاخصبخسهذ خعنكطويححد تحعثكعغفطذ رصحهثثجتبن 
