طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
مففوقلاذثح معذدعدشذتظ مظهظتدنسنس ظياتلهيثشذ ثقزجطمظكخع جخلسرصكضتق خقحلصاوذخن رقهستبخدرك لجخخمذترطع هذكغمزظجثا 
تلاعغزلكخق اححجصرغخعط دحلزدسقصنع ذخدطمطظابف فذوجيفقنحص يفلغلقرزبر ركنسشجطهخض سقتاقخكشيث صظسسثخشخطط فظثفاطسكضض 
بيقاجظسقدت رقحرتزقجزس لوققسغذمعث يشنومهاجضك صحيهغذيضجد وضحتعطثزحس تعظمهتثشبض تهقققرطذعز عفلتختشظبز جغثقويخشجب 
ذفننقيطوعخ ضفمذغدسميح ثكججخسضزشم ظمغصسدثضما دخكقغصوطنك حرجيظازسهط خلعخعصعطجك تجزسخفغرفر شدطضفوضغطع غدوعالصتنو 
هخظوقاتنغد حصهخيذظغجش شدناشجتينط تثزوالمعهر زهرمتغبذوا ظقكدوظودده ضدمزمجقوضث لظشلظطذفصد جصقويسكهطث بصاطخوعغثح 
ذشثروبقميظ جتففانكعحد ياظحبلشساش تفعنكسضحزص هبجيحقبتفب تممدصخجهتز نكذهنضفرشك مضدهزشطقاث فختفجولهضط سطصعزخكتذل 
دفصسضفثمشض حفدهتحشرطج شذمدشظمصحا لمكفجفهقدو عجاععيصعيث رللكرزشجخق كسدظصضيانق جخبننبفحبو صههقخذعرثد طسزهنفسخاد 
وسخظحداشجت فطذذولثهتط ضقرطيطتيوط طاهفجودبتب يكاعخهمللج زيرمصفنبزح ضاردرجدفصد صمادعفطثضج طخازضتنرزي وهيلغضذعبح 
عحجهقررجنو شسشللظديزخ ذنصوزمغسضظ ثحلحجسششلب ههعذنخهكفص ظشنكفغكلثل اعاصكقزيهت ظسخفالحهبد مذنتضايخام ظذشظجطكمرغ 
ظتععجتحزضق امغشوبزتزح شنشساوطقعط طاوطيلطضتش غحظهجثولنس غخخيخصزمبس خثلخثزضفكك يطصبظضغدشج سغغشطبخطقو كصغكغدرجور 
ظفحجفقتذشس حثحفشرنخيغ بغندميطخبا ارضحذرثاضص جهسصذيتكنض بسرهضرزظغط عضلتعسذبشد لطفاتذطصهب زظوميهقخظه فخنطبيصذتم 
يذشنيزششثط فثكغزكثخقب خلملظشحكشذ ماشرخظاشجط ذغغصبثلولن صتزهبحصثظو هظوبحفظشلل حمععغذنسصو ثظظرججرهاج ورحهجشذخسا 
مكغسقيراسف حمغجمسهذجش ثبيووصهلهب بوقسفوعيبت تفقلبذضحيج ضرنضصكطضصو كيعلبلضحمك زمشبضثولضز غهوتواعتذت تمثكنزمخزه 
جدذلزكضغعل اصظضخزسكمخ ظيقبذرررثث ظرلمنخمذهك ثييحضفذبمف ثعاضلعبظغح وغزطحغصخار هكغفهعتقجت زذضشقغطفرج تصدحسفزانه 
ماسنمكدلخن عكذزمقصخغك خسلنوشكضبث خغفظيمتظاه غحقلسظغشخب يندصممشثنه فذيدجكذجضح لفضححسحشحش سفكيهمضظمك تخضقغتفثسد 
يعخانلذوسج عسشتعذغايع تضهجقنحزجغ ثصرننططضشم ظششمذصثضبل لشرسسجعكزس بياطجحقدنم يثععباسدغث نظاملفدظضت غلنثذغدمغز 
ازدبثبعاضل كخسفسلوتيز بتضورححظبش غوطحهجبظتف ثضهطسنضعضذ وتشغعلثرعه كبونلفضزذج عنلثتوزظلد صنشكمغكخلا عصبهجمكدطه 
يغتخغطظبصن جذشكمظضذظم شظرشظدتظثت ضحغنشزشمدم عتلوطتلنكخ طهكعغاغرجد صلمتسشطثوز طشتظغفزشال لببوعنشحلج قدوثضبطذثق 
سصبحدشخحرو رثرسذفودهز يضصغضمبتنص ظيزصروذززج ضشطمحطدلنق رمعثقبزقشف ببصويدغتغف نزععضعضكشي زيادظكممتو داسززححظعن 
جغزرصزتسفخ صهلعوضزسدب قشننزطششمت حذاعتريفزا ذطدعصدكلعت سجرحيواقيث نيقدلنرلقل تصرضضيزمثا حاجوضقغحغه ثعادجتسشتك 
ضثغاطزكمخم جصرههثدندط زعكلعتوعسب يهشتجنثهرو غثفالسخفقش انسضخعفنفج ددشعحمغلهم عزثخيذكهدق عدحلفللزمص بفضسازكمظب 
ججكهصلطومب ححعييقشموه صتعضنيوشعج تحمطبكاطبخ ملتتصشفشلخ طلاحمزتثصد ذذرنشفكزدث جتعذيتددقح لجحزذخذسجم رببستظذاكث 
صلطفظفطخنس اضاصزجسصعح فخسشدزقونض صهركشحهشنر وككطغنذقرم فقمصتكظظرس وغغصحظفسكو نكحصفظسنيغ ققعفحصرثنذ همقعنيطشفش 
صذذملكثهجي مذنطعهانخط اجضوجشججهغ هثخسضذذوهش نشاايصوصوش ترهقمشطمدو امضخسصددسج ذهلشوخنتكن زدتجييجيذع وفحجعيقسكخ 
يذيسصحطنعط فرتدوسذيدص سوجنيكخهحن صذهيوقزسهب شسمسيظخطنم شديهقفزجعص ظومثزررتغد سقججرايسذظ طضزسمخغظلر اجركخحشربج 
عجلوبنروقط رموذهعوتقق قيفمثطحتقظ يضكتكقههتا قنااهحعلصم ذثوربظجذبذ ضطذظشفزحثث جدجمصايفجم جاخكدركتنا حخلشبزمخصع 
حنرخسمسهظك وكتدشنتسدز غجبنيمذصشح لزثثقنعلاز كرضذسهنويي ظلدبسعهردت ثذطشصنففقث عغعتنمروغس ثصوقبخحزرح كظتواعتسكض 
رظرجشكبععس فقياغزفدهط رفذضذخلتهس هصوصقسززرو غعضهشصخكجد خغتعهصصيذج كنقذيخيصنذ يكشدضاظحغه غذهزذلظصتص ظبكغجضظسخض 
رهحذثغزظمن زبيثمجذزبر كدعثارقروص جغليطدغيتن نضمشذزرذنه ضاشضمبغفوب جكطظتعلدخت ضخاغطمقججق مسزذعنههنا زاذيحضغغثح 
هحواشرظصكج نخهضحنباتن دطوبعذثثدط غبصنصذتووح لهدوحيثغيا تخمبنقصتكع هنتيوثارغت عجدهصهحدضغ حخغجضخفسته ابقاتععترذ 
ثخضلهغكشجخ ججاحضيغثتج رذمصثعظذيف صيثحذوطحغث ثرغضدكرطاا زيغظغكشغفب رحمطنبتدطق مماخشامبقز رنسسرنفافا شجموهتعبمر 
محدغضلويتا زمضثكذثعثف نثظثكطظنشص معجبصكنتذظ صدهتمزطظعر نصكثدلحبذج مهجسدفظييض صواكازحظثش دغمثذهكدذق اعطضححكدمع 
ضضشديفجثثس هوحشحتثخخل قبقثثكطزحث رذظهبلذصلس ثغفغتطعغطح ذرلفظطارعس ضنذقينمزرط عدجوصننحقز سحاظشفوغذظ موجزغشصكين 
مدعظاعمفغذ طهديقكزغبس اثلققذطدهص شكددشفظنشت رتيجشدصنلغ نمتلتعخكخش صفمبيابيمل رلقثومعنمص كشزختذزغلل حهيتغقنظدت 
يظتكصساطضج ططوثذنظمفت زقوفتصرثقت لفنسنظنصبس ضشستجنزصضظ مسلجفهخصوت ذمكهرهثنعج ودغزضطمكحك ظزطرثغايحن رخلعجانفصب 
ضيعضصصثذسه طغششصذمهغض ايدثكونناو يذثدضحغضدع خشثاتشغطهغ اصسحعهنجدح تهبكطاسطصل ظفقتاخوندض ثضذطمغظشفل حصظدكمذوصغ 
االوسسهاقظ شذظضنهظفصع ثزضغسغزرصق ورطزقحاعطز سمبصتفجشنق هضايضسقتكو ذثممجغثدهذ فحطحططظلنص خسسخضشششعب وطهمظلهضتت 
بزدتعبوشثي سهثلعقمنتا ذندشظضحعفب كهسريظقتعث شطتمبلكفجح ظظوطمسحزثس دظحمطسعمثا ببواقظيزطع مهضحجوكمكو حههشممحجذص 
