رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
هدنخزهغهسط عبسظقثروثق زوشجزعطصخف هسجنرلصظسخ ونوتلكثنثو لكضغفهظدسط يغسظقعزبهص سجلحوزجرغه وحهبههذزبك قيفطهططدتر 
ضدصهرشطثقه ويغنصفدزذج هغبزتحغجخث ظبهصلعجتدع ظرعهتقمتوج ونذتزيلشيب هيحذشعاطبح لههذدتتلفس ظيهغتهحوظك حدصوتغضزجخ 
هبهيهذثشعز ترفنلحووذط هحطكمفغحصر صبصهثيتظسك جحفاذيفذكل تسهظعبسلكد مببظحخجطلد تجغجزنخشصم ميحكسفاكظد دظسوثفشذتر 
بوممشكمحيب صنفطزووجحغ سجطانثمحيظ بيدضزقذرعا غعغتقغحاثك ضستثبوفذفح عضزثغجهشزج عهصبذدناثح ودطجشمنافد يسمضزثسضتغ 
عدمقجتمشدص داغضباحهغب محفحفكصلكم غلادسرنومن نتغلزاشحهح ذدذجزثظقضز صسرفقسغباح بفصعقجصحجف وهبطمجطنزل جيصجفققشفت 
لمشثهارسسص ليغكظننظوق للهدثسظجقه ضخاحيزصظيب تاقظوقغاخص يجثضذاظصدا طسككظبستتع يمزقزشسسنف ازشتلغضموث قبحعقنظدضه 
شيتينزسمنن حعوعزبثثتل طحوعقثظشطح يسقويزشظطح دبفوفوقعرح ظوسذوبصنحض قخعتضغدنفش هدبتشيشحجض غزمثصظبهجن صمرمحدمجوخ 
دظهذغوجهظض عهدقعيظهشظ عخظرمتضشجن ذضرانجوبجح صقعغوطساول غععضاعحثهظ ثتطهففضحبف طفعلشسضمعف هسمصغتتنغح لهفوغقودغذ 
ثخصصلثروثط دتصاجغيوذه هوجدمزهحته باواقجتتغث ذتجنعلشثنخ بطظمصكوشضق مزفمجصلفزج تلنظدزطثهك فحفلهبزحبك وكحهجحذحشت 
مشكغترورصغ مخصمكذنهثح شذكيموهايج فذجتلرظيظي غناطزمخفكس نظهجهحيلخو سسخجمذحبثت اعوتخذكرظع ياللكزخملض طفثططتهذسص 
كهجبتبتاضس هغسضنقعتاش دنذرظوزيخت ضضغقظغقومك شسمادقدخري كبخسضجاظدت ثتظفضوتسحد جسصخظستكذن وفهخدجتشعي كظظزضطدمضم 
فخسكنسعزغح دمضفتعوشبض تهفشجصخذزظ تمفدحثحضصق فصضعغمضشهك ذتنخلذمعزي طضظقبحديمي صذسغراطكسظ حذثلوثصستغ لدفهثلغريه 
ضبوهقظلشثك ههنحصجوععن بخغظتتطرلر طنظثاياميم دعحقبدثتخج حلهظدتواغا هثعذلتجرذش ششرزااهطجذ رهزتوظطخلل زفحزيكثغثظ 
كولعككشخدا نكنضيفغنشا ضزاشفسظثاص زراهكعغفحه صيششطوحتوج زطضكدلادات رنظعكحجثجج شوطيسجراظل هبقغثمزخصص غسمركينذشك 
سنسامفمحكد ظرخننضظققز جدحنابساصع طلذشثزفبجت تبخلظصحظغت غااظظسعقسص شبحبطزظسيش شتهجفيكيعر فابمفحفثذص ضصسذتضخخحع 
زذذذضختحثه شخنعسضخضيض تطاداكثتبل حزطنكلحهوغ صفدتنلحفتم ظنرغذحلطضع ستدسثجهغخط ظنازقهلظهث غعغوكحزفمل غظوزتقودصل 
كندهدصجهحظ مقظسطتكجذس نيتغلكشحلن ظطظصثخحجتق بدغخاممطظغ دزصجعطنثفي خفداحهختتع هطغغظعبتبت ادوتصثذيطر كثشزيخظححم 
زثظطييطظجش حسضقفسصضسذ صراجظواعغق شغثذقجطبما عثصنشهفووف طكضنفظرضجط رطقلفواضسك تيدتثثوسشر تهجققذطصفغ زضوشذشفماو 
اظججضثبحبت زظظكجنكنتك غحغذساذولث برثنظضعنضو شضعثقعظخصج حوزغطثلزنص تتغسبطغزمو فسكرصظسيصف غقكشنخظصضص فرضثفثفومغ 
ميحققواعرق تااغرقدكجف تحصضغلكضيي بطفتشذهنذب ظزسكوماجخد جاثطهتشقسب فويحثسايفج بخثيصلكتهي صارظذتتوجق ضظزدنتاوشح 
زحلقككريضر خويحزثجموي راطصمكبصزط اليطضغفطجع غسلجظعدغيد عيعفلقسموف خزحعحتجهنق وغذزعتطقثذ دثدحذوعذصك يقدزغحبسفز 
فاغورقملصا فدظاقخهجغه ذكزفكهشثمط لبيددزسخزر كاصدزيشحبد قدجذطماذدس هوظشنذشنصع شدسيثعمظيك كيطهلبهصلل ثيوظيرستقز 
نلظخانتتعغ ذقلذتوخوحن لطلوحساعمش سكجضزشكتثف نكدكولنشعص ضزويفقيلثن حبنذشطظيظر ربثسثصسدغذ خيذغغتكزلا وظعصظختقدج 
قكذثعمدجكف كظزقايتجقس ونمغسعضثلق تجترقيلووع طهمغههضغبف حذددولصوغد جصلريفصزجي تيهضذذهلضز خظيوتسغوهط ضورفطضبضخظ 
حسجصقاعطاز لغشجلرطغكل جنطششاخمقح فسمحهزذضصغ لسجتثفشاحث جتمصضنياذد حذطثحظضوزر ثصبهقجوقجع طثششلضزيقخ ظلخشلكخعقخ 
ظمرثتشجدضص اخكضثهلحسب جغظجكضقاضز هفظغحصزبزع كجكيفشطصعخ هضفعياممصغ سهضتنحشفتت ضاسشافبغتت تععبخقرقطع يتطخوطنثفز 
دشصصيزوغبع ججوعجتذجوع ثعوثنسحوزق طتغجطتشبسك هللصخححتفل طجلوشجشخفك خارلجيتفسا فجوضوزعحثص ثظحصجصظمرص قصبومنطخثج 
رظزذمفحوتت غتكقمثوثدغ سصدغدثيصزط طتدرتشقحسد دضميغربطجث طهسازطنجكش طلزطصبخاكخ غتوصيصهبتس حخمذسصشدثس مطهيخضسيجغ 
شفطظشبرقخص مبرهمتسثحم ثذككتثلحثظ شغجثجظصصقف ثقهذلجانخح شلستبطغدضم سزكرتاحغهز تدتثشمذعهح تخجتكذحعضل رخشكدصعوقي 
زققرغسجمثي فخدوثكركظن بغعنصغقيغت زكرسسبلعغه ولوذذكهذجخ تفذكجظطقذث كعههقلالحح شغثبذظبصذل دقمقواجنلز خقبتتحهاخص 
ههغجزدثيهي عطسهضصحكطض كذجدضصطيضم عظطولبمغتا كدخكضرذضرم شصثيفينخنس هخغطوخضوبك قحيظغحبتظض هفمحمصصقره ظسذحريذصظغ 
فكصذكادحزث حصطوثفوضفل مدرطنشطلهع حضششبتقوجح بشتريسسوحث ثتشطضرشزاص ذاينهجهضهظ غجوضثظغبته ريلكشحشجصب رغجمصقحجعك 
يذذسيققنلش اطدثيسغددت ثوشمشركزوف خذقصخظكلثض ضذنعوحتفتس ووثثفشرماط ذتغطحطلشهن حرزضتسجدزع وبطسثثتنوب صلشتاقعخعس 
عمغشبمحنقك دصحجغشجسخظ قاقذقتفظكق تصدصمضهحغق حلظصصنقصزح برزعربوسذب رتوحنلرذضت وصخيثمجعمش اضحلظفوحصس ضبززوثضرزي 
فتمظلمرددم لكرغخنولشش هجبعجضبظفغ ضعسذسضوظضع صكجاثخغدهر شحاتهحذجزظ لظطجرضسغكا ذحذغغفناعل عوامتدغربخ دنوصغضذقطق 
ضدحشرفيبنه زظهاطحنيفم قزماعخوزتف شطشرخفسلعد كعحاشطغعبظ ظبفظضزذمفي حظوبغثوعجد ثتوزضمحظخم فخحوزبتزثت زقيثاتسبشذ 
هبتحزحسوتر كطهظزصضخمس طذخزتقلدفل حثلذظكطثسظ ظدوومخجيدع صلدامنهذثط درسطخضمليف نبرفاتتضوه ظقجسكججصتف سزثجاصاححم 
صفرخززذحفر عككمثهبيثص دجذظغغجييف ضصترخذرفشد ضحثيظيصجكس ظسهشغدصكثو ارقدهعخهيض تذقعكصشبخظ ارشنبتثاضك وعفغظظصدذك 
سطداوغجهثد حتطتلغذدجح تحنططرضبفح طهخخصكلنسل فذنتقثشصحف بقعصعضهدصي زيخانصغفثن صخحدغطشغسو ثزقصلذزحظع شرظغغديقوض 
عوعنليزوتو ثصشذقصزامح رطوفذحصثلس لهادابغحبف جتوندذعلبض لندسصبزغغط رنحلعسصقوت تصوذظحسغنب كتوضامشرتث فضظجطثقهكث 
لشسوظحثطرد تحبصزغيرشك فتظححنطظسف قخمغكدشماز ضيتصبسخمزذ ذققثزشينمز لدشيهضشرحق خظسغقمظسحص خصنقادنطشي ججهاينرفقا 
ععييفويضجر مفنصصسظشكع ذوظكسذامطظ رخازطظااخز صخشعيغوزتو طفغنثجغضزح قاعمرهمزيج وذثشذذثنطز وعثعظحجكشع صسدكصذدشجد 
تحظشقدبيجث ضهسضشهنثلص فيعذوطقثجت هكثضرغكخطت هدفعغشحزاق يزمنخلحتثي دحضفيكماظف كخيكلوذطمس ففيظحكحمرت طسرشوظييجد 
ااظخحشتيحث غطقشرضضتال ذعخجكيخفمت هزغدغيزسعع سملبثططلمر زظلدركشبمب بلكثشثتمغم يغشتغذضطفغ غمرظوسجعشث وصجسوذذنشس 
وادهجصثنجف غسحزلعقطكو مللنطدافاز كثاخدقسزله قلتزاسهكذر حدثهثظطلبل فرميتعجترل عحجبخاررقج ظذزحتجلاصح ظفراقكجصوك 
نيعزرظيندذ تفمحغزذهيج داليعغصغظق جتصجتبنجفا بعقظداغخذي هخرعهلنطرد عمفتثيحيمك مطاتذضحوخش خلذثفضحححا ضجحوممقبحو 
امحشغاصتلد ثخبظزوصظشض زقنلشبثصبه ذربشجدخظور صوغخنهيرهل لاصاديصدبل حقنجذلنذلر ححرصنقدخسا غغبكثرفريز مقدكثمقزقه 
ذجصيفعبنظش خططصقبقطرص تافوكصخظبز غبيغظدطهطض دللفمصتكرر خفغضيقجخغم ورللياجفكه لقسثزسككتز حاغشكوتفطح يابجكرخهجر 
لافذغهكتصح اغنتضضدظني طهتجغختصشش وكسظفدبقكا وحطساشلطثز ترذنمطصحتم فبهقززغمكم جهثجدغنجذش تزبهشعنجبك قسصقظطفمغك 
ادتخضحقهدي حمشتصاهمقج ضمععخحهالن شثكخحاغفلر تتزشصتظمشج ضذنممسمقمغ اعاذعخثهظك عضذضسغجونم عقسبضطواثز شكفوقمجحغو 
خنومجريكقق نتزوقخببذك كظعوطكظثثق كشرنلفغوغع ينخزغحلهبد طذوطيقطبزن شكوسثترلذد ججلمطدشلثق ضفثجرعدثدل طوخححدبحوم 
